5'b00000: tanangle = 17'd25736; // 1/1
5'b00001: tanangle = 17'd15193; // 1/2
5'b00010: tanangle = 17'd8027; // 1/4
5'b00011: tanangle = 17'd4075; // 1/8
5'b00100: tanangle = 17'd2045; // 1/16
5'b00101: tanangle = 17'd1024; // 1/32
5'b00110: tanangle = 17'd512; // 1/64
5'b00111: tanangle = 17'd256; // 1/128
5'b01000: tanangle = 17'd128; // 1/256
5'b01001: tanangle = 17'd64; // 1/512
5'b01010: tanangle = 17'd32; // 1/1024
5'b01011: tanangle = 17'd16; // 1/2048
5'b01100: tanangle = 17'd8; // 1/4096
5'b01101: tanangle = 17'd4; // 1/8192
5'b01110: tanangle = 17'd2; // 1/16384
5'b01111: tanangle = 17'd1; // 1/32768
